id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_card_type,card.type,model_card_type,,1,1,1,1
access_country_code,country.code,model_country_code,,1,1,1,1
access_member_vehicle_type,member.vehicle.type,model_member_vehicle_type,,1,1,1,1
access_member_vehicle_model,member.vehicle.model,model_member_vehicle_model,,1,1,1,1
access_location_internal,location.internal,model_location_internal,,1,1,1,1
access_aaa_location,aaa.location,model_aaa_location,,1,1,1,1
access_location_external,location.external,model_location_external,,1,1,1,1
access_location_service,location.service,model_location_service,,1,1,1,1
access_location_latlong,location.latlong,model_location_latlong,,1,1,1,1
access_external_service,external.service,model_external_service,,1,1,1,1
access_product_package_service,product.package.service,model_product_package_service,,1,1,1,1
access_product_category_limit,product.category.limit,model_product_category_limit,,1,1,1,1
access_partner_category,partner.category,model_partner_category,,1,1,1,1
access_upload_member_wizard,upload.member.wizard,model_upload_member_wizard,,1,1,1,1
access_member_search,member.search,model_member_search,,1,1,1,1
access_memership_extension_wizard,membership.extension.wizard,model_membership_extension_wizard,,1,1,1,1
access_memership_renewal_wizard,membership.renewal.wizard,model_membership_renewal_wizard,,1,1,1,1
access_memership_cancel_wizard,membership.cancel.wizard,model_membership_cancel_wizard,,1,1,1,1
access_data_upload_file,data.upload.file,model_data_upload_file,,1,1,1,1
access_upload_member_line,upload.member.line,model_upload_member_line,,1,1,1,1
access_member_cancel_upload_wizard,member.cancel.upload.wizard,model_member_cancel_upload_wizard,,1,1,1,1
access_member_upload_cancel,member.upload.cancel,model_member_upload_cancel,,1,1,1,1
access_member_upload_cancel_line,member.upload.cancel.line,model_member_upload_cancel_line,,1,1,1,1
access_credit_member_upload_wizard,credit.member.upload.wizard,model_credit_member_upload_wizard,,1,1,1,1
access_credit_member_upload,credit.member.upload,model_credit_member_upload,,1,1,1,1
access_credit_member_upload_line,credit.member.upload.line,model_credit_member_upload_line,,1,1,1,1
access_aaa_service,aaa.service,model_aaa_service,,1,1,1,1
access_aaa_service_addon,aaa.service.addon,model_aaa_service_addon,,1,1,1,1
access_aaa_enquiry,aaa.enquiry,model_aaa_enquiry,,1,1,1,1
access_service_comment,service.comment,model_service_comment,,1,1,1,1
access_service_history,service.history,model_service_history,,1,1,1,1
access_policy_service_history,policy.service.history,model_policy_service_history,,1,1,1,1
access_policy_service_history_lines,policy.service.history.lines,model_policy_service_history_lines,,1,1,1,1
access_category_lines,category.lines,model_category_lines,,1,1,1,1
access_service_dispatch_wizard,service.dispatch.wizard,model_service_dispatch_wizard,,1,1,1,1
access_service_cash_wizard,service.cash.wizard,model_service_cash_wizard,,1,1,1,1
access_schedule_service_wizard,schedule.service.wizard,model_schedule_service_wizard,,1,1,1,1
access_membership_history_user,membership.history.user,model_membership_history,base.group_user,1,1,1,1
access_location,location,model_location,,1,1,1,1
access_location_suggestion,location.suggestion,model_location_suggestion,,1,1,1,1
access_enquiry_config,enquiry.config,model_enquiry_config,base.group_user,1,1,1,1
access_enquiry_subtype,enquiry.subtype,model_enquiry_subtype,base.group_user,1,1,1,1
access_complaint_config,complaint.config,model_complaint_config,base.group_user,1,1,1,1
access_complaint_subtype,complaint.subtype,model_complaint_subtype,base.group_user,1,1,1,1
access_product_pricelist,product.pricelist,model_product_pricelist,base.group_user,1,1,1,1
access_service_rate,service.rate,model_service_rate,base.group_user,1,1,1,1
access_service_report_wizard,service.report.wizard,model_service_report_wizard,base.group_user,1,1,1,1
access_enquiry_complaint_wizard,enquiry.complaint.wizard,model_enquiry_complaint_wizard,base.group_user,1,1,1,1
access_create_temporary_member_wizard,create.temporary.member.wizard,model_create_temporary_member_wizard,base.group_user,1,1,1,1
access_aaa_report_wizard,aaa.report.wizard,model_aaa_report_wizard,base.group_user,1,1,1,1
access_aaa_timeline_wizard,aaa.timeline.wizard,model_aaa_timeline_wizard,base.group_user,1,1,1,1
access_service_dashboard,service.dashboard,model_service_dashboard,base.group_user,1,1,1,1
access_discuss_attachment_all,discuss.attachment.all,mail.model_ir_attachment,base.group_user,1,1,1,1
access_policy_report_wizard,policy.report.wizard,model_policy_report_wizard,base.group_user,1,1,1,1
access_vendors_report_wizard,vendors.report.wizard,model_vendors_report_wizard,base.group_user,1,1,1,1
access_afl_dashboard,afl.dashboard,model_afl_dashboard,base.group_user,1,1,1,1
access_aaa_rac_wizard,aaa.rac.wizard,model_aaa_rac_wizard,base.group_user,1,1,1,1
access_membership_timeline,membership.timeline,model_membership_timeline,base.group_user,1,1,1,1
access_credit_service_line,credit.service.line,model_credit_service_line,base.group_user,1,1,1,1
access_credit_service_validation,credit.service.validation,model_credit_service_validation,base.group_user,1,1,1,1
access_service_statement_line,service.statement.line,model_service_statement_line,base.group_user,1,1,1,1
access_policy_membership_line,policy.membership.line,model_policy_membership_line,base.group_user,1,1,1,1
access_rac_bulk_upload,rac.bulk.upload,model_rac_bulk_upload,base.group_user,1,1,1,1
access_aaa_cancel_report,aaa.cancel.report,model_aaa_cancel_report,base.group_user,1,1,1,1
access_renewal_queue_data,renewal.queue.data,model_renewal_queue_data,base.group_user,1,1,1,1
access_service_limit_wizard,service.limit.wizard,model_service_limit_wizard,base.group_user,1,1,1,1
